Start (Unix) time: 1563051904llWriting complex to multiple files and subdirectores in 
/tmp/ramdisk/ch0_3
old data removed
create: 
mkdir /tmp/ramdisk/ch0_3
create: 
mkdir /tmp/ramdisk/ch0_3/junk0
UNIX Timestamp = 1563051904
.thread call 
.thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
thread call 
.
